YEAR,WEEK,USER,TEAM,OPPONENT,HOME_AWAY,TEAM_SCORE,OPP_SCORE,RESULT,NOTES,off_total_ypp,off_pass_ypa,off_rush_ypa,off_points_per_play,off_first_down_rate,off_third_down_rate,off_red_zone_rate,off_burst_index,off_max_quarter_points,off_fast_start_signal,off_top_per_point,off_explosive_index,off_explosive_label,quick_strike_flag,aerial_nuke_flag,ground_blast_flag,sputtering_offense_flag,def_opp_ypp_allowed,def_opp_pass_ypa_allowed,def_opp_rush_ypa_allowed,def_opp_points_per_play,def_opp_first_down_rate,def_opp_third_down_rate,def_takeaways_forced,def_suppression_index,def_opp_max_quarter_points,def_opp_fast_start_signal,def_steel_curtain_index,def_steel_curtain_label,steel_curtain_flag,clamp_job_flag,wet_paper_bag_flag,shredded_by_air_flag,gashed_on_ground_flag,off_impact_overall_ypp,off_impact_pass_yards_per_att,off_impact_rush_yards_per_att,off_impact_points_per_play,off_impact_burst_index,off_impact_first_down_rate,off_impact_third_down_rate,off_impact_red_zone_rate,def_impact_opp_ypp_allowed,def_impact_opp_pass_yards_per_att,def_impact_opp_rush_yards_per_att,def_impact_opp_points_per_play,def_impact_suppression_index,def_impact_opp_first_down_rate,def_impact_opp_third_down_rate,def_impact_takeaways,off_rolling_3,def_rolling_3,off_trend_vs_prev,def_trend_vs_prev
2043,2,Josh,USF,USC,HOME,63,21,W,#8 USF dominated USC 63-21; 662 total yards and 2 USC turnovers.,9.594,12.944,3.97,0.913,0.435,0.833,,21.0,21.0,28.0,0.39,100.0,Detonation Machine,False,True,False,False,7.917,7.962,5.0,0.35,0.267,0.385,2.0,0.0,14.0,3.5,30.54,Wet Paper Bag,False,False,False,False,False,21.444,12.806,-4.272,14.859,7.936,3.38,5.48,0.0,-21.964,-1.836,-2.763,3.118,0.0,1.728,0.329,1.929,87.17,16.3,9.16,17.98
2043,2,Mike,San Jose State,LSU,HOME,77,10,W,#9 San Jose State dominated LSU 77-10; 658 total yards.,9.97,14.6,4.742,1.167,0.485,0.8,,28.0,28.0,24.5,0.27,100.0,Detonation Machine,True,True,False,False,5.673,6.467,4.72,0.182,0.291,0.273,4.0,4.0,10.0,10.0,64.35,Bend Don’t Break,False,False,False,False,False,21.603,13.524,0.992,17.0,11.415,4.343,5.348,0.0,-9.855,4.017,-0.839,9.609,3.338,0.961,2.554,4.57,91.16,53.78,0.0,21.64
2043,2,Nick,Florida State,Arizona State,HOME,69,17,W,#4 Florida State dominated Arizona State 69-17; 641 total yards.,7.914,9.347,5.719,0.852,0.481,0.833,,28.0,28.0,35.25,0.4,100.0,Detonation Machine,False,False,False,False,5.714,7.3,3.211,0.347,0.286,0.125,2.0,7.0,7.0,4.5,65.33,Vice Grip,False,False,False,False,False,19.549,6.771,7.105,13.917,11.415,4.289,5.48,0.0,-10.266,0.799,8.414,3.252,5.545,1.129,4.524,1.929,88.86,50.28,0.0,-5.66
2043,2,Noah,Texas Tech,Washington,AWAY,63,59,W,#2 Texas Tech defeated Washington 63-59; 707 total yards.,8.417,10.877,3.222,0.75,0.429,0.462,,29.0,29.0,1.75,0.38,100.0,Detonation Machine,False,True,False,False,10.906,13.17,4.647,0.922,0.422,0.556,2.0,-7.0,21.0,24.0,0.0,Wet Paper Bag,False,False,True,True,False,20.416,10.45,-8.362,11.808,11.731,3.236,1.298,0.0,-23.893,-12.945,-0.329,-15.293,-5.545,-3.074,-3.028,1.929,100.0,0.0,0.0,0.0
2043,3,Devin,Bowling Green,SMU,HOME,56,24,W,#1 Bowling Green dominated SMU 56-24; 646 total yards.,10.767,17.76,5.771,0.933,0.5,0.778,,21.0,21.0,29.75,0.4,100.0,Detonation Machine,True,True,False,False,7.358,10.567,3.174,0.453,0.396,0.444,1.0,0.0,14.0,15.25,23.34,Wet Paper Bag,False,False,False,False,False,21.807,13.921,7.375,15.126,7.936,4.57,5.243,0.0,-20.551,-9.863,8.576,-1.474,0.0,-2.399,-0.944,0.0,99.47,51.4,1.6,-60.74
2043,3,Doug,Florida,Iowa,AWAY,48,7,W,#6 Florida dominated Iowa 48-7.,8.231,9.788,6.625,0.738,0.4,0.75,,14.0,14.0,23.0,0.56,100.0,Detonation Machine,False,False,True,False,4.02,5.636,2.75,0.14,0.2,0.231,0.0,7.0,7.0,-1.75,97.16,Steel Curtain,True,True,False,False,False,20.137,8.038,10.735,11.521,1.987,2.504,5.09,0.0,8.913,6.822,10.196,10.879,5.545,3.497,3.241,-1.929,93.91,51.8,4.56,63.95
2043,3,Josh,USF,Nebraska,AWAY,49,17,W,#3 USF dominated #13 Nebraska 49-17; 515 total yards.,6.688,9.588,4.395,0.636,0.442,0.692,,21.0,21.0,22.75,0.54,96.03,Detonation Machine,False,False,False,False,5.897,7.519,2.25,0.436,0.256,0.333,2.0,7.0,7.0,8.25,59.7,Bend Don’t Break,False,False,False,False,False,15.299,7.485,-1.428,8.531,7.936,3.531,4.677,0.0,-11.989,-0.074,11.562,-0.715,5.545,2.036,1.402,1.929,95.62,34.27,-3.97,29.16
2043,3,Mike,San Jose State,Purdue,AWAY,91,17,W,#8 San Jose State dominated Purdue 91-17; 817 total yards.,16.02,22.783,10.464,1.784,0.529,0.5,,28.0,28.0,38.5,0.15,100.0,Detonation Machine,True,True,True,False,5.427,8.85,1.514,0.227,0.293,0.375,5.0,7.0,7.0,4.5,70.61,Vice Grip,False,False,False,False,False,21.998,13.995,13.921,17.946,11.415,4.933,2.056,0.0,-7.283,-5.147,12.776,8.08,5.545,0.882,0.534,5.22,100.0,59.22,0.0,6.26
2043,3,Nick,Florida State,Kentucky,AWAY,63,3,W,#4 Florida State dominated Kentucky 63-3; 641 total yards.,9.426,9.455,9.375,0.926,0.485,0.5,,21.0,21.0,10.5,0.37,100.0,Detonation Machine,True,False,True,False,2.893,4.818,0.13,0.054,0.161,0.25,2.0,11.0,3.0,3.0,100.0,Steel Curtain,True,True,False,False,False,21.354,7.095,13.766,15.038,7.936,4.351,2.056,0.0,17.793,9.026,13.683,13.033,7.872,4.253,2.938,1.929,100.0,78.77,0.0,34.67
2043,3,Noah,Texas Tech,TCU,HOME,70,38,W,#2 Texas Tech dominated TCU 70-38; 744 total yards and 4 TCU turnovers.,16.909,13.875,6.583,1.591,0.477,0.571,,28.0,28.0,35.0,0.2,100.0,Detonation Machine,True,True,False,False,9.265,8.123,5.769,0.458,0.386,0.706,4.0,-3.0,17.0,29.25,10.18,Wet Paper Bag,False,False,True,False,False,21.999,13.286,10.613,17.864,11.415,4.22,3.274,0.0,-23.454,-2.465,-7.364,-1.697,-2.533,-2.093,-4.787,4.57,100.0,3.39,0.0,10.18
2043,4,Devin,Bowling Green,Georgia,AWAY,56,7,W,#1 Bowling Green dominated Georgia 56-7; 567 total yards.,8.859,10.152,7.484,0.875,0.516,0.75,,21.0,21.0,29.75,0.44,100.0,Detonation Machine,False,True,True,False,5.108,6.474,3.667,0.189,0.189,0.364,0.0,7.0,7.0,7.0,73.91,Vice Grip,False,False,False,False,False,20.928,8.955,12.517,14.3,7.936,4.774,5.09,0.0,-3.668,3.992,6.097,9.369,5.545,3.726,0.775,-1.929,99.47,60.44,0.0,50.57
2043,4,Doug,Florida,Washington,HOME,42,14,W,#6 Florida dominated Washington 42-14; 504 total yards and 2 Washington turnovers.,8.4,10.393,4.969,0.7,0.433,0.889,,14.0,14.0,15.75,0.55,100.0,Detonation Machine,True,False,False,False,4.735,5.211,4.133,0.206,0.235,0.4,2.0,7.0,7.0,5.25,80.94,Clamp Unit,True,True,False,False,False,20.393,9.501,2.552,10.49,1.987,3.347,5.646,0.0,0.776,8.042,3.209,8.81,5.545,2.632,0.0,1.929,98.48,70.44,0.0,-16.22
2043,4,Mike,San Jose State,Ohio State,HOME,52,17,W,#8 San Jose State dominated #18 Ohio State 52-17; 656 total yards.,13.388,17.273,10.222,1.061,0.469,0.429,,21.0,21.0,34.5,0.3,100.0,Detonation Machine,True,True,True,False,6.758,9.242,3.931,0.274,0.29,0.533,1.0,0.0,14.0,13.25,34.61,Wet Paper Bag,False,False,False,False,False,21.982,13.895,13.899,16.378,7.936,4.083,0.61,0.0,-18.064,-6.446,4.516,6.285,0.0,0.98,-2.659,0.0,100.0,56.52,0.0,-36.0
2043,4,Nick,Florida State,South Carolina,AWAY,42,0,W,#4 Florida State dominated South Carolina 42-0; 596 total yards.,7.358,8.326,6.263,0.519,0.37,0.385,,21.0,21.0,24.5,0.59,94.25,Detonation Machine,False,False,False,False,2.519,3.718,-0.6,0.0,0.111,0.235,1.0,14.0,0.0,0.0,100.0,Steel Curtain,True,True,False,False,False,18.082,3.242,9.539,4.146,7.936,1.637,-0.329,0.0,19.552,11.108,13.846,14.073,9.139,4.927,3.172,0.0,98.08,88.44,-5.75,0.0
2043,5,Doug,Florida,Illinois,AWAY,52,7,W,#6 Florida dominated Illinois 52-7; 472 total yards.,6.648,9.778,4.727,0.732,0.408,0.462,,21.0,21.0,22.0,0.6,97.32,Detonation Machine,False,False,False,False,4.417,4.423,4.4,0.194,0.167,0.125,4.0,7.0,7.0,-1.75,93.81,Steel Curtain,True,True,False,False,False,15.087,8.011,0.89,11.366,7.936,2.732,1.298,0.0,4.544,9.884,1.395,9.195,5.545,4.152,4.524,4.57,99.11,90.64,-2.68,12.87
2043,5,Josh,USF,Georgia,AWAY,49,14,W,#3 USF dominated Georgia 49-14; 531 total yards.,6.556,7.426,5.353,0.605,0.481,0.5,,21.0,21.0,14.0,0.52,91.05,Detonation Machine,False,False,False,False,7.195,7.348,7.0,0.341,0.341,0.429,4.0,7.0,7.0,5.25,31.23,Wet Paper Bag,False,False,False,False,True,14.584,-0.298,5.035,7.451,7.936,4.289,2.056,0.0,-19.99,0.608,-11.671,3.489,5.545,-0.712,-0.61,4.57,95.69,40.49,-4.98,-28.47
2043,5,Mike,San Jose State,Nebraska,HOME,54,42,W,#7 San Jose State beat #19 Nebraska 54-42; 764 total yards.,11.403,11.4,5.593,0.806,0.373,0.583,,28.0,28.0,30.25,0.38,100.0,Detonation Machine,True,True,False,False,8.344,7.026,6.269,0.656,0.375,0.455,1.0,0.0,14.0,7.0,7.19,Wet Paper Bag,False,False,True,False,True,21.891,11.278,6.429,13.057,11.415,1.721,3.449,0.0,-22.652,1.883,-9.561,-9.546,0.0,-1.778,-1.154,0.0,100.0,37.47,0.0,-27.42
2043,5,Nick,Florida State,Panama City,HOME,56,7,W,#4 Florida State dominated #23 Panama City 56-7; 557 total yards.,7.527,7.356,5.828,0.757,0.432,0.692,,21.0,21.0,29.75,0.45,100.0,Detonation Machine,False,False,False,False,3.86,5.0,1.056,0.163,0.163,0.1,1.0,7.0,7.0,-1.75,100.0,Steel Curtain,True,True,False,False,False,18.597,-0.577,7.655,11.971,7.936,3.326,4.677,0.0,10.512,8.587,13.214,10.205,5.545,4.219,4.74,0.0,98.08,100.0,5.75,0.0
2043,5,Noah,Texas Tech,USC,AWAY,70,42,W,#2 Texas Tech dominated USC 70-42; 2 USC turnovers.,10.672,13.628,5.375,1.045,0.567,0.714,,21.0,21.0,26.25,0.34,100.0,Detonation Machine,True,True,False,False,9.576,10.568,6.667,0.712,0.441,0.556,2.0,0.0,14.0,15.75,0.0,Wet Paper Bag,False,False,True,True,True,21.79,13.181,5.169,16.252,7.936,5.276,4.851,0.0,-23.599,-9.866,-10.853,-11.211,0.0,-3.512,-3.028,1.929,100.0,3.39,0.0,-10.18
