YEAR,Week,Visitor,Home,Vis Score,Home Score,Visitor Rank,Home Rank,Vis_User,Home_User,Reg Season,Conf Title,Bowl,Natty Game,Status,Kickoff_Time,TV_Broadcast,Source,Visitor Record,Home Record,Bowl_Name
2043,8,Georgia Southern,UL Monroe,,,,,,,1,0,0,0,SCHEDULED,1:00 PM,nan,full_schedule,,,
2043,8,Marshall,Northwestern,,,,,,,1,0,0,0,SCHEDULED,1:00 PM,nan,full_schedule,,,
2043,8,Pittsburgh,Syracuse,,,,,,,1,0,0,0,SCHEDULED,1:00 PM,nan,full_schedule,,,
2043,8,Virginia Tech,Duke,,,,,,,1,0,0,0,SCHEDULED,1:00 PM,nan,full_schedule,,,
2043,8,Utah,Iowa State,,,,,,,1,0,0,0,SCHEDULED,1:30 PM,nan,full_schedule,,,
2043,8,Wake Forest,Army,,,,,,,1,0,0,0,SCHEDULED,1:30 PM,nan,full_schedule,,,
2043,8,Tulsa,Panama City,,,,,,,1,0,0,0,SCHEDULED,1:30 PM,nan,full_schedule,,,
2043,8,TCU,Death Valley,,,,8,,,1,0,0,0,SCHEDULED,1:30 PM,nan,full_schedule,,,
2043,8,Oklahoma,Bowling Green,,,,1,,Devin,1,0,0,0,SCHEDULED,1:30 PM,nan,full_schedule,,,
2043,8,UTEP,New Mexico State,,,,,,,1,0,0,0,SCHEDULED,1:30 PM,nan,full_schedule,,,
2043,8,Tennessee,Georgia,,,,25,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,8,Coastal Carolina,Southern Mississippi,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,8,Notre Dame,Kansas,,,6,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,8,UCLA,UTSA,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,8,Texas Tech,Wisconsin,,,2,,Noah,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,8,Kansas State,Colorado,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,8,Auburn,North Carolina,,,,,,,1,0,0,0,SCHEDULED,2:15 PM,nan,full_schedule,,,
2043,8,Hawai'i,Mississippi State,,,,,,,1,0,0,0,SCHEDULED,2:15 PM,nan,full_schedule,,,
2043,8,Eastern Michigan,Ball State,,,,,,,1,0,0,0,SCHEDULED,2:30 PM,nan,full_schedule,,,
2043,8,Akron,Old Dominion,,,,,,,1,0,0,0,SCHEDULED,3:00 PM,nan,full_schedule,,,
2043,8,Wyoming,South Carolina,,,,,,,1,0,0,0,SCHEDULED,3:00 PM,nan,full_schedule,,,
2043,8,Colorado State,Rutgers,,,,,,,1,0,0,0,SCHEDULED,3:00 PM,nan,full_schedule,,,
2043,8,Liberty,Jacksonville State,,,,,,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,8,Memphis,Charlotte,,,,,,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,8,Western Michigan,West Virginia,,,,,,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,8,LSU,USF,,,,10,,Josh,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,8,SMU,UCF,,,,,,,1,0,0,0,SCHEDULED,3:30 PM,nan,full_schedule,,,
2043,8,Navy,Temple,,,,,,,1,0,0,0,SCHEDULED,4:00 PM,nan,full_schedule,,,
2043,8,Sam Houston,Middle Tennessee,,,,,,,1,0,0,0,SCHEDULED,5:00 PM,nan,full_schedule,,,
2043,8,Oklahoma State,Arizona State,,,15,,,,1,0,0,0,SCHEDULED,5:00 PM,nan,full_schedule,,,
2043,8,Arkansas,Kennesaw State,,,,,,,1,0,0,0,SCHEDULED,5:00 PM,nan,full_schedule,,,
2043,8,James Madison,Louisiana,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,8,Louisville,Stanford,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,8,Cincinnati,San Diego State,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,8,Ohio State,Iowa,,,15,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,8,Washington State,North Texas,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,8,California,Clemson,,,,21,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,8,Georgia State,Arkansas State,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,8,Virginia,Rapid City,,,,7,,,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,8,NC State,Ole Miss,,,22,16,,,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,8,Minnesota,Washington,,,,,,,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,8,Miami,Vanderbilt,,,13,,,,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,8,Illinois,Maryland,,,,,,,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,8,Florida International,Delaware,,,,,,,1,0,0,0,SCHEDULED,6:45 PM,nan,full_schedule,,,
2043,8,Hammond,Gate City,,,3,,,,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,8,Boston College,Georgia Tech,,,,17,,,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,8,Utah State,Houston,,,,,,,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,8,Boise State,Air Force,,,,,,,1,0,0,0,SCHEDULED,7:30 PM,nan,full_schedule,,,
2043,8,Nebraska,Indiana,,,4,,,,1,0,0,0,SCHEDULED,7:30 PM,nan,full_schedule,,,
2043,8,Kentucky,Missouri,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,8,Michigan State,Oregon,,,,14,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,8,Texas A&M,Florida State,,,11,5,,Nick,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,8,Missouri State,Western Kentucky,,,,,,,1,0,0,0,SCHEDULED,9:00 PM,nan,full_schedule,,,
2043,8,Fresno State,Oregon State,,,,,,,1,0,0,0,SCHEDULED,11:00 PM,nan,full_schedule,,,
2043,9,California,Virginia Tech,,,,,,,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,9,Fresno State,Cincinnati,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,9,North Texas,Virginia,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,9,South Carolina,LSU,,,,,,,1,0,0,0,SCHEDULED,9:00 PM,nan,full_schedule,,,
2043,9,UCLA,Tulane,,,,,,,1,0,0,0,SCHEDULED,9:00 PM,nan,full_schedule,,,
2043,9,Rutgers,Mississippi State,,,,,,,1,0,0,0,SCHEDULED,9:00 PM,nan,full_schedule,,,
2043,9,Houston,UNLV,,,,,,,1,0,0,0,SCHEDULED,10:15 PM,nan,full_schedule,,,
2043,9,Colorado State,San Diego State,,,,,,,1,0,0,0,SCHEDULED,10:30 PM,nan,full_schedule,,,
2043,9,Eastern Michigan,Miami University,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,9,Liberty,Louisiana Tech,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,9,UL Monroe,Louisiana,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,9,Auburn,Florida State,,,,5,,Nick,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,9,Duke,Southern Mississippi,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,9,Georgia Tech,North Carolina,,,17,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,9,Sam Houston,Western Kentucky,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,9,Oklahoma State,Baylor,,,,23,,,1,0,0,0,SCHEDULED,12:30 PM,nan,full_schedule,,,
2043,9,Florida,Penn State,,,12,,Doug,,1,0,0,0,SCHEDULED,12:30 PM,nan,full_schedule,,,
2043,9,Appalachian State,Kansas,,,,,,,1,0,0,0,SCHEDULED,12:30 PM,nan,full_schedule,,,
2043,9,Alabama,Ole Miss,,,19,16,,,1,0,0,0,SCHEDULED,12:30 PM,nan,full_schedule,,,
2043,9,Georgia,Missouri,,,25,,,,1,0,0,0,SCHEDULED,1:00 PM,nan,full_schedule,,,
2043,9,Vanderbilt,Arkansas,,,,,,,1,0,0,0,SCHEDULED,1:30 PM,nan,full_schedule,,,
2043,9,Death Valley,Alabaster,,,8,,,,1,0,0,0,SCHEDULED,1:30 PM,nan,full_schedule,,,
2043,9,East Carolina,Wake Forest,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,9,UCF,Pittsburgh,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,9,Nebraska,Ohio State,,,4,15,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,9,Michigan State,Maryland,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,9,Minnesota,USC,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,9,New Mexico State,Florida International,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,9,UConn,Utah State,,,,,,,1,0,0,0,SCHEDULED,2:15 PM,nan,full_schedule,,,
2043,9,UTEP,Delaware,,,,,,,1,0,0,0,SCHEDULED,2:15 PM,nan,full_schedule,,,
2043,9,Missouri State,Wisconsin,,,,,,,1,0,0,0,SCHEDULED,2:15 PM,nan,full_schedule,,,
2043,9,Texas State,Georgia State,,,,,,,1,0,0,0,SCHEDULED,2:15 PM,nan,full_schedule,,,
2043,9,Iowa,Oklahoma,,,,,,,1,0,0,0,SCHEDULED,2:15 PM,nan,full_schedule,,,
2043,9,West Virginia,Ohio,,,,,,,1,0,0,0,SCHEDULED,2:30 PM,nan,full_schedule,,,
2043,9,Clemson,NC State,,,21,22,,,1,0,0,0,SCHEDULED,3:00 PM,nan,full_schedule,,,
2043,9,SMU,Syracuse,,,,,,,1,0,0,0,SCHEDULED,3:00 PM,nan,full_schedule,,,
2043,9,Indiana,Texas Tech,,,,2,,Noah,1,0,0,0,SCHEDULED,3:00 PM,nan,full_schedule,,,
2043,9,Bowling Green,Wyoming,,,1,,Devin,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,9,Iowa State,Old Dominion,,,,,,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,9,Central Michigan,Western Michigan,,,,,,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,9,USF,Boise State,,,10,,Josh,,1,0,0,0,SCHEDULED,3:30 PM,nan,full_schedule,,,
2043,9,Navy,Notre Dame,,,,6,,,1,0,0,0,SCHEDULED,3:30 PM,nan,full_schedule,,,
2043,9,UTSA,Memphis,,,,,,,1,0,0,0,SCHEDULED,3:30 PM,nan,full_schedule,,,
2043,9,Rapid City,Hammond,,,7,3,,,1,0,0,0,SCHEDULED,4:00 PM,nan,full_schedule,,,
2043,9,Purdue,Washington,,,,,,,1,0,0,0,SCHEDULED,4:00 PM,nan,full_schedule,,,
2043,9,Stanford,Boston College,,,,,,,1,0,0,0,SCHEDULED,5:00 PM,nan,full_schedule,,,
2043,9,Tulsa,Temple,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,9,Northwestern,James Madison,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,9,Panama City,BYU,,,24,20,,,1,0,0,0,SCHEDULED,6:45 PM,nan,full_schedule,,,
2043,9,TCU,Kansas State,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,9,Ball State,UMass,,,,,,,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,9,Coastal Carolina,Troy,,,,,,,1,0,0,0,SCHEDULED,6:45 PM,nan,full_schedule,,,
2043,9,Akron,Kent State,,,,,,,1,0,0,0,SCHEDULED,6:45 PM,nan,full_schedule,,,
2043,9,Arkansas State,South Alabama,,,,,,,1,0,0,0,SCHEDULED,6:45 PM,nan,full_schedule,,,
2043,9,Texas,Illinois,,,9,,,,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,9,Toledo,Arizona State,,,,,,,1,0,0,0,SCHEDULED,7:30 PM,nan,full_schedule,,,
2043,9,Hawai'i,Air Force,,,,,,,1,0,0,0,SCHEDULED,7:30 PM,nan,full_schedule,,,
2043,9,Rice,Army,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,9,Utah,Arizona,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,9,Kennesaw State,Jacksonville State,,,,,,,1,0,0,0,SCHEDULED,9:00 PM,nan,full_schedule,,,
2043,9,Oregon,San Jose State,,,14,18,,Mike,1,0,0,0,SCHEDULED,9:15 PM,nan,full_schedule,,,
2043,9,Colorado,Oregon State,,,,,,,1,0,0,0,SCHEDULED,10:30 PM,nan,full_schedule,,,
2043,9,FCS Midwest,BYU,,,24,20,,,1,0,0,0,SCHEDULED,6:45 PM,nan,full_schedule,,,
2043,10,Michigan State,Indiana,,,,,,,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,10,Louisiana,Coastal Carolina,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,10,Rutgers,UNLV,,,,,,,1,0,0,0,SCHEDULED,10:30 PM,nan,full_schedule,,,
2043,10,Northwestern,South Alabama,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,10,Kent State,Western Michigan,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,10,Iowa,Illinois,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,10,Army,Air Force,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,10,Louisville,Arkansas,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,10,USF,Auburn,,,10,,Josh,,1,0,0,0,SCHEDULED,12:30 PM,nan,full_schedule,,,
2043,10,LSU,Bowling Green,,,,1,,Devin,1,0,0,0,SCHEDULED,1:00 PM,nan,full_schedule,,,
2043,10,San Diego State,Minnesota,,,,,,,1,0,0,0,SCHEDULED,1:00 PM,nan,full_schedule,,,
2043,10,Virginia,Tulsa,,,,,,,1,0,0,0,SCHEDULED,1:00 PM,nan,full_schedule,,,
2043,10,Central Michigan,Miami University,,,,,,,1,0,0,0,SCHEDULED,1:00 PM,nan,full_schedule,,,
2043,10,Houston,Cincinnati,,,,,,,1,0,0,0,SCHEDULED,1:00 PM,nan,full_schedule,,,
2043,10,UL Monroe,James Madison,,,,,,,1,0,0,0,SCHEDULED,1:30 PM,nan,full_schedule,,,
2043,10,East Carolina,Charlotte,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,10,Troy,Toledo,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,10,Missouri State,Jacksonville State,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,10,Kennesaw State,Liberty,,,,,,,1,0,0,0,SCHEDULED,2:15 PM,nan,full_schedule,,,
2043,10,Southern Mississippi,Georgia Southern,,,,,,,1,0,0,0,SCHEDULED,2:15 PM,nan,full_schedule,,,
2043,10,Sam Houston,Alabaster,,,,,,,1,0,0,0,SCHEDULED,2:15 PM,nan,full_schedule,,,
2043,10,Ball State,Akron,,,,,,,1,0,0,0,SCHEDULED,2:30 PM,nan,full_schedule,,,
2043,10,Kansas,BYU,,,20,,,,1,0,0,0,SCHEDULED,2:30 PM,nan,full_schedule,,,
2043,10,Rapid City,Death Valley,,,7,8,,,1,0,0,0,SCHEDULED,2:30 PM,nan,full_schedule,,,
2043,10,Wake Forest,Memphis,,,,,,,1,0,0,0,SCHEDULED,2:30 PM,nan,full_schedule,,,
2043,10,West Virginia,UCF,,,,,,,1,0,0,0,SCHEDULED,3:00 PM,nan,full_schedule,,,
2043,10,SMU,Georgia Tech,,,,17,,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,10,Oregon,Michigan,,,14,,,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,10,Kansas State,Baylor,,,,23,,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,10,Tennessee,Florida State,,,,5,,Nick,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,10,Appalachian State,Marshall,,,,,,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,10,UMass,Eastern Michigan,,,,,,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,10,Virginia Tech,Pittsburgh,,,,,,,1,0,0,0,SCHEDULED,3:30 PM,nan,full_schedule,,,
2043,10,Georgia,Florida,,,25,12,,Doug,1,0,0,0,SCHEDULED,3:30 PM,nan,full_schedule,,,
2043,10,Colorado State,Wyoming,,,,,,,1,0,0,0,SCHEDULED,3:30 PM,nan,full_schedule,,,
2043,10,Texas,Ole Miss,,,9,16,,,1,0,0,0,SCHEDULED,4:00 PM,nan,full_schedule,,,
2043,10,Hammond,TCU,,,3,,,,1,0,0,0,SCHEDULED,4:00 PM,nan,full_schedule,,,
2043,10,Middle Tennessee,Delaware,,,,,,,1,0,0,0,SCHEDULED,4:00 PM,nan,full_schedule,,,
2043,10,Western Kentucky,Florida International,,,,,,,1,0,0,0,SCHEDULED,5:00 PM,nan,full_schedule,,,
2043,10,Purdue,USC,,,,,,,1,0,0,0,SCHEDULED,5:00 PM,nan,full_schedule,,,
2043,10,New Mexico State,Nebraska,,,,4,,,1,0,0,0,SCHEDULED,5:00 PM,nan,full_schedule,,,
2043,10,UTEP,Louisiana Tech,,,,,,,1,0,0,0,SCHEDULED,5:00 PM,nan,full_schedule,,,
2043,10,Kentucky,Alabama,,,,19,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,10,South Carolina,UConn,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,10,Stanford,Duke,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,10,California,Vanderbilt,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,10,Texas State,Arkansas State,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,10,Oregon State,Georgia State,,,,,,,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,10,Clemson,Miami,,,21,13,,,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,10,Washington,Ohio State,,,,15,,,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,10,Temple,UTSA,,,,,,,1,0,0,0,SCHEDULED,6:45 PM,nan,full_schedule,,,
2043,10,Syracuse,Boston College,,,,,,,1,0,0,0,SCHEDULED,6:45 PM,nan,full_schedule,,,
2043,10,Iowa State,Ohio,,,,,,,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,10,Oklahoma,Texas A&M,,,,11,,,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,10,Notre Dame,Texas Tech,,,6,2,,Noah,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,10,Rice,Old Dominion,,,,,,,1,0,0,0,SCHEDULED,7:30 PM,nan,full_schedule,,,
2043,10,Wisconsin,San Jose State,,,,18,,Mike,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,10,Panama City,Arizona,,,24,,,,1,0,0,0,SCHEDULED,9:00 PM,nan,full_schedule,,,
2043,10,Fresno State,Washington State,,,,,,,1,0,0,0,SCHEDULED,10:00 PM,nan,full_schedule,,,
2043,10,Arizona State,Colorado,,,,,,,1,0,0,0,SCHEDULED,10:00 PM,nan,full_schedule,,,
2043,10,Mississippi State,Utah State,,,,,,,1,0,0,0,SCHEDULED,10:00 PM,nan,full_schedule,,,
2043,10,North Texas,UCLA,,,,,,,1,0,0,0,SCHEDULED,10:30 PM,nan,full_schedule,,,
2043,11,Illinois,Purdue,,,,,,,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,11,Fresno State,Boise State,,,,,,,1,0,0,0,SCHEDULED,9:00 PM,nan,full_schedule,,,
2043,11,Gate City,Arizona State,,,,,,,1,0,0,0,SCHEDULED,11:00 PM,nan,full_schedule,,,
2043,11,UConn,LSU,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,11,Texas,Missouri,,,9,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,11,Memphis,Virginia,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,11,San Diego State,Rutgers,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,11,UL Monroe,Coastal Carolina,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,11,Ball State,West Virginia,,,,,,,1,0,0,0,SCHEDULED,12:30 PM,nan,full_schedule,,,
2043,11,UTSA,North Texas,,,,,,,1,0,0,0,SCHEDULED,12:30 PM,nan,full_schedule,,,
2043,11,Eastern Michigan,Ohio,,,,,,,1,0,0,0,SCHEDULED,12:30 PM,nan,full_schedule,,,
2043,11,Utah State,Missouri State,,,,,,,1,0,0,0,SCHEDULED,12:30 PM,nan,full_schedule,,,
2043,11,Oklahoma,Kentucky,,,,,,,1,0,0,0,SCHEDULED,1:00 PM,nan,full_schedule,,,
2043,11,Florida International,Louisiana Tech,,,,,,,1,0,0,0,SCHEDULED,1:00 PM,nan,full_schedule,,,
2043,11,Georgia,Auburn,,,25,,,,1,0,0,0,SCHEDULED,1:30 PM,nan,full_schedule,,,
2043,11,BYU,Hammond,,,20,3,,,1,0,0,0,SCHEDULED,1:30 PM,nan,full_schedule,,,
2043,11,Vanderbilt,Boston College,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,11,Delaware,Kennesaw State,,,,,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,11,Ole Miss,Texas A&M,,,16,11,,,1,0,0,0,SCHEDULED,2:00 PM,nan,full_schedule,,,
2043,11,UTEP,Middle Tennessee,,,,,,,1,0,0,0,SCHEDULED,2:15 PM,nan,full_schedule,,,
2043,11,New Mexico State,Liberty,,,,,,,1,0,0,0,SCHEDULED,2:15 PM,nan,full_schedule,,,
2043,11,Virginia Tech,SMU,,,,,,,1,0,0,0,SCHEDULED,2:30 PM,nan,full_schedule,,,
2043,11,Kent State,Old Dominion,,,,,,,1,0,0,0,SCHEDULED,3:00 PM,nan,full_schedule,,,
2043,11,Southern Mississippi,Marshall,,,,,,,1,0,0,0,SCHEDULED,3:00 PM,nan,full_schedule,,,
2043,11,Baylor,TCU,,,23,,,,1,0,0,0,SCHEDULED,3:00 PM,nan,full_schedule,,,
2043,11,Mississippi State,Houston,,,,,,,1,0,0,0,SCHEDULED,3:00 PM,nan,full_schedule,,,
2043,11,Northwestern,Texas State,,,,,,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,11,Florida,Wisconsin,,,12,,Doug,,1,0,0,0,SCHEDULED,3:15 PM,nan,full_schedule,,,
2043,11,Michigan,Michigan State,,,,,,,1,0,0,0,SCHEDULED,3:30 PM,nan,full_schedule,,,
2043,11,East Carolina,Washington State,,,,,,,1,0,0,0,SCHEDULED,3:30 PM,nan,full_schedule,,,
2043,11,Temple,Rice,,,,,,,1,0,0,0,SCHEDULED,3:30 PM,nan,full_schedule,,,
2043,11,Stanford,Georgia Tech,,,,17,,,1,0,0,0,SCHEDULED,3:30 PM,nan,full_schedule,,,
2043,11,Texas Tech,Minnesota,,,2,,Noah,,1,0,0,0,SCHEDULED,3:30 PM,nan,full_schedule,,,
2043,11,USF,Alabama,,,10,19,Josh,,1,0,0,0,SCHEDULED,4:00 PM,nan,full_schedule,,,
2043,11,Georgia State,Appalachian State,,,,,,,1,0,0,0,SCHEDULED,4:00 PM,nan,full_schedule,,,
2043,11,Sam Houston,Jacksonville State,,,,,,,1,0,0,0,SCHEDULED,4:00 PM,nan,full_schedule,,,
2043,11,Colorado,Cincinnati,,,,,,,1,0,0,0,SCHEDULED,5:00 PM,nan,full_schedule,,,
2043,11,Western Michigan,Akron,,,,,,,1,0,0,0,SCHEDULED,5:00 PM,nan,full_schedule,,,
2043,11,Death Valley,Oklahoma State,,,8,,,,1,0,0,0,SCHEDULED,5:00 PM,nan,full_schedule,,,
2043,11,NC State,Syracuse,,,22,,,,1,0,0,0,SCHEDULED,5:00 PM,nan,full_schedule,,,
2043,11,Army,Tulane,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,11,UNLV,Air Force,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,11,Miami University,Toledo,,,,,,,1,0,0,0,SCHEDULED,5:45 PM,nan,full_schedule,,,
2043,11,Louisiana,Oregon State,,,,,,,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,11,Ohio State,Maryland,,,15,,,,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,11,Florida State,Bowling Green,,,5,1,Nick,Devin,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,11,South Carolina,Tennessee,,,,,,,1,0,0,0,SCHEDULED,6:00 PM,nan,full_schedule,,,
2043,11,Georgia Southern,James Madison,,,,,,,1,0,0,0,SCHEDULED,6:45 PM,nan,full_schedule,,,
2043,11,Wake Forest,Arizona,,,,,,,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,11,USC,Nebraska,,,,4,,,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,11,UCF,Miami,,,,13,,,1,0,0,0,SCHEDULED,7:00 PM,nan,full_schedule,,,
2043,11,Clemson,Arkansas,,,21,,,,1,0,0,0,SCHEDULED,7:30 PM,nan,full_schedule,,,
2043,11,North Carolina,Louisville,,,,,,,1,0,0,0,SCHEDULED,7:30 PM,nan,full_schedule,,,
2043,11,Charlotte,UCLA,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,11,Kansas,Panama City,,,,24,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,11,Alabaster,Utah,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,11,Colorado State,Hawai'i,,,,,,,1,0,0,0,SCHEDULED,8:00 PM,nan,full_schedule,,,
2043,11,Troy,Arkansas State,,,,,,,1,0,0,0,SCHEDULED,9:00 PM,nan,full_schedule,,,
2043,11,Penn State,Oregon,,,,14,,,1,0,0,0,SCHEDULED,10:15 PM,nan,full_schedule,,,
2043,12,Indiana,Illinois,,,,,,,1,0,0,0,SCHEDULED,9:00 PM,nan,full_schedule,,,
